session_id,capture_file,ts_iso,yam_baby_cry,yam_crying_sobbing,yam_speech,yam_child_speech,yam_screaming,yam_label_auto,hnr_db,rms_peak,f0_mean_hz,f0_voiced_frac,centroid_mean_hz,flatness_mean,duration_s,trigger_note,trigger_rms,dev_cry_conf_at_capture,human_label,human_label_ts
night-20260422,cry-20260422T202429+1000.wav,2026-04-22T20:24:29+10:00,0.5061506032943726,0.7684394121170044,0.5636574625968933,0.41149479150772095,0.08868568390607834,cry,6.4,2402.8608,524.2,0.0585,1283.0,0.2842,40.0,auto-rms-6x-rms334,334.1,0.004,,
night-20260422,cry-20260422T202651+1000.wav,2026-04-22T20:26:51+10:00,0.9187203645706177,0.9829800724983215,0.8417431116104126,0.43061959743499756,0.048798464238643646,cry,10.0,3478.9612,501.1,0.3322,1734.4,0.3482,40.0,auto-rms-14x-rms752,751.5,0.0,,
night-20260422,cry-20260423T053501+1000.wav,2026-04-23T05:35:01+10:00,0.9559023380279541,0.9965356588363647,0.09657398611307144,0.2571178376674652,0.36641135811805725,cry,9.7,2088.9673,426.2,0.4587,2122.3,0.3974,40.0,auto-rms-10x-rms361,361.5,0.066,,
night-20260422,cry-20260423T054642+1000.wav,2026-04-23T05:46:42+10:00,0.9182556867599487,0.9833082556724548,0.37609538435935974,0.4121816158294678,0.021153267472982407,cry,9.9,2004.4105,464.8,0.2231,1995.4,0.4581,40.0,auto-rms-8x-rms301,301.2,0.0,,
night-20260422,cry-20260423T055453+1000.wav,2026-04-23T05:54:53+10:00,0.91736900806427,0.9842637777328491,0.9871616959571838,0.17281097173690796,0.058461982756853104,cry,9.3,3762.043,489.8,0.3307,1980.9,0.3798,40.0,auto-rms-12x-rms417,417.0,0.0,,
night-20260422,cry-20260423T055558+1000.wav,2026-04-23T05:55:58+10:00,0.8909915685653687,0.958223283290863,0.587273895740509,0.24447467923164368,0.07570724189281464,cry,8.5,1581.0724,409.7,0.5768,1573.5,0.2756,40.0,auto-rms-9x-rms322,321.9,0.004,,
night-20260422,cry-20260423T055701+1000.wav,2026-04-23T05:57:01+10:00,0.9194303154945374,0.9869834184646606,0.1272856444120407,0.17028231918811798,0.4628250300884247,cry,7.4,2037.0812,460.6,0.4937,1718.0,0.3188,40.0,auto-rms-11x-rms382,381.6,0.0,,
night-20260422,cry-20260423T055808+1000.wav,2026-04-23T05:58:08+10:00,0.9116679430007935,0.9709047675132751,0.9866203665733337,0.17507468163967133,0.39574670791625977,cry,6.8,3605.4919,499.0,0.4917,1930.6,0.3708,40.0,Morning%20cry,368.6,0.0,,
night-20260422,cry-20260423T055842+1000.wav,2026-04-23T05:58:42+10:00,0.9390780329704285,0.9908493161201477,0.9762317538261414,0.28950321674346924,0.47250857949256897,cry,4.9,3989.9089,510.8,0.6383,2134.7,0.3721,40.0,auto-rms-19x-rms658,658.2,0.004,,
night-20260422,cry-20260423T060053+1000.wav,2026-04-23T06:00:53+10:00,0.9465551376342773,0.9965548515319824,0.13672660291194916,0.2931896448135376,0.03751128166913986,cry,9.9,2321.0972,478.5,0.3072,2075.9,0.4309,40.0,auto-rms-35x-rms1242,1242.4,0.0,,
night-20260422,cry-20260423T060157+1000.wav,2026-04-23T06:01:57+10:00,0.9070606827735901,0.9958280920982361,0.6513357162475586,0.2573360502719879,0.5092834830284119,cry,5.7,2717.8113,498.7,0.4602,1833.5,0.3748,40.0,auto-rms-40x-rms1414,1414.1,0.004,,
night-20260422,cry-20260423T062610+1000.wav,2026-04-23T06:26:10+10:00,0.9359005689620972,0.997205376625061,0.19843608140945435,0.28474563360214233,0.015277160331606865,cry,9.4,2695.929,508.6,0.0725,2115.5,0.535,40.0,auto-rms-11x-rms376,376.4,0.0,,
